Priority,CETEngagement,CustomerShortName,CustomerName,TPID,TPIDName,CustomerTPIDLevel,ExecSponsor,FocusedCustomer,AGCVertical,PMEngagement,PMAssigned,EngineeringEngagement,EngineerAssigned,SupportEngagement,SupportEngineerAssigned,GovtFunded,CloudPlan,CapacityNeeds, DealSize ,PartnerDeal,GatewayCustomer,ExistingISD_Unified,TechMaturity,Risk
1,Yes,VA,U S DEPARTMENT OF VETERANS AFFAIRS,645311,U S DEPARTMENT OF VETERANS AFFAIRS,Yes,,Top FFX ACR,,XL,Sugata Banerjee,XL,Somnath (data),,,Yes,MAG,Yes,,No,No,Unified,High,Risk to Budget/Staffing
2,Yes,Axon,"Axon Enterprise, Inc.",9322751,"Axon Enterprise, Inc.",Yes,Douglas Phillips,Top FFX ACR,,XL,Brittny Larsen,,,L,ACE / FFX Commerce,No,"MAC, MAG",Yes," $425,000,000.00 ",Yes,No,Unified,High,
3,Yes,RTX,Raytheon Technologies Corporation ,645147,Raytheon Technologies Corporation ,Yes,,AGC Watchlist,DIB,L,Shakena Beeman,,,,,No,"MAG, USSec",Yes," $800,000,000.00 ",Yes,Yes,ISD/Unified,High,
4,Yes,FBI,Federal Bureau of Investigation,645626,US Department of Justice,No,Peter Marino,AGC Strategic,FedCiv,S,Phillip Milliken,M,"Jason, Brooke",XL,,Yes,"MAC, MAG, USSec, USNat",Yes,,No,No,ISD/Unified,Med,
5,Yes,Palantir,PALANTIR TECHNOLOGIES,11926445,PALANTIR TECHNOLOGIES,Yes,Douglas Phillips,AGC Priority,ISV,L,Brittny Larsen,,,L,,No,"MAC, MAG USSec",Yes," $24,000,000.00 ",Yes,Yes,Unified,High,
6,Yes,LMCO,LOCKHEED MARTIN CORPORATION,1892,LOCKHEED MARTIN CORPORATION,Yes,,AGC Strategic,DIB,M,Shakena Beeman,L,"Sonja, KyleD",,,No,"MAG, USSec",Yes,,Yes,Yes,Unified,High,
7,Yes,AVC,Advanced Virginia Concepts,643647,Advanced Virginia Concepts,Yes,Douglas Phillips,AGC Priority,IC,S,Phillip Milliken,S,"KyleH, Jason",M,,Yes,"MAC, MAG, USSec, USNat",Yes,,No,Yes,ISD/Unified,Med,Staffing Impact
8,Yes,MPO,Maryland Procurement Office,7064378,Maryland Procurement Office,No,Douglas Phillips,AGC Strategic,IC,S,Shakena Beeman,S,Milton,M,,Yes,"MAG, USNat",,,No,Yes,ISD/Unified,High,
9,Yes,ScaleAI,ScaleAI,95339758,ScaleAI,Yes,,,,S,,S,KyleH ,,,No,"USSec, USNat",," $400,000.00 ",Yes,Yes,,High,
10,Yes,AFS,Air Force Sentinel,642047,DoD,No,,AGC Breadth,DOD,M,Shakena Beeman,M,"Sonja, Tim",,,Yes,"MAG, USSec, USNat",,,No,No,Unified,High,
11,Yes,Boeing,BOEING COMPANY,641258,BOEING COMPANY,Yes,,Top FFX ACR,,XL,Ashfia Rahman,,,,,No,"MAC, MAG",," $100,000,000.00 ",Yes,Yes,Unified,High,
12,Yes,SOCOM,United States Special Operations Command (USSOC),8817388,DoD,No,Douglas Phillips,AGC Strategic,DOD,L,Derek Toman,M,"Brian, Lisa, Milton, Jason",M,,Yes,"MAC, MAG, USSec, USNat",,,No,Yes,Unified,High,
13,Yes,Flankspeed,US Navy Flankspeed,15095892,US DEPARTMENT OF NAVY,No,,AGC Pipeline,DOD ,S,Garrett/Kyle,,,M,,Yes,"MAC, MAG, USSec",,,No,Yes,ISD/Unified,Med,
14,Yes,AFRL,Air Force Research Lab,642047,US DEPARTMENT OF THE AIR FORCE,No,,AGC Strategic,DOD,M,Derek Toman,L,"Brooke, Jason",M,,Yes,"MAG, USSec, USNat",Yes,,No,Yes,ISD/Unified,High,
15,Yes,NRO,NATIONAL RECONNAISSANCE OFFICE,5736478,NATIONAL RECONNAISSANCE OFFICE,Yes,,AGC Priority,IC,S,Phillip Milliken,S,KyleH,M,,Yes,"MAC, MAG, USSec, USNat",,,No,No,ISD/Unified,High,
16,Yes,DEA,Drug Enforcement Administration,645626,US Department of Justice,No,,AGC Watchlist,FedCiv,M,Garrett/Kyle,,Tim,,,Yes,"USSec, USNat",,,No,No,Unified,Med,No Risk
17,Yes,ONI,Office of Naval Intelligence,15095892,DoD,No,,AGC Breadth,IC,S,Phillip Milliken,S,KyleH,,,Yes,USNat,,,No,,ISD/Unified,Low,
18,Watchlist,USSF,United States Space Force,642047,DoD,No,,AGC Strategic,DOD,,Derek Toman,,,,,Yes,"MAC, MAG, USSec, USNat",,,No,Yes,ISD/Unified,Med,Dependency on AFRL
19,Watchlist,NGC,Northrop Grumman Corporation,641920,NORTHROP CORPORATION,No,,AGC Watchlist,DIB,,Garrett/Kyle,,,,,,,,,,,,,
